EstimatedPropertyValue,Status,PropertyState
400000,2,NC
400000,2,NC
400000,0,NC
400000,2,NC
275000,0,WA
250000,0,VA
250000,2,VA
550000,2,CA
550000,0,CA
550000,2,CA
550000,2,CA
550000,0,CA
250000,0,AZ
170000,2,TX
170000,0,TX
170000,0,TX
170000,0,TX
170000,0,TX
130000,0,NE
130000,0,NE
130000,2,NE
130000,2,NE
130000,2,NE
95000,1,SC
1500000,0,PA
500000,1,CA
250000,0,FL
250000,2,FL
250000,2,FL
250000,2,FL
250000,0,FL
250000,2,FL
250000,2,FL
250000,0,FL
250000,0,FL
250000,2,FL
250000,0,FL
250000,2,FL
250000,2,FL
250000,2,FL
250000,2,FL
250000,2,FL
250000,0,FL
250000,0,FL
250000,2,FL
250000,2,FL
250000,0,FL
250000,0,FL
250000,2,FL
250000,0,FL
250000,0,FL
250000,0,FL
250000,0,FL
250000,0,FL
250000,0,FL
250000,0,FL
550000,0,WA
275000,1,WI
250000,0,LA
250000,2,LA
250000,0,LA
250000,0,LA
350000,0,GA
350000,0,GA
350000,0,GA
700000,2,NY
700000,2,NY
500000,0,CA
325000,0,MD
325000,2,MD
325000,2,MD
325000,0,MD
325000,0,MD
325000,0,MD
325000,2,MD
325000,0,MD
325000,0,MD
325000,2,MD
325000,2,MD
325000,2,MD
325000,0,MD
325000,0,MD
325000,2,MD
325000,2,MD
325000,0,MD
325000,2,MD
225000,2,FL
225000,0,FL
225000,2,FL
225000,2,FL
225000,0,FL
115000,0,VA
140000,2,NV
140000,0,NV
140000,2,NV
140000,0,NV
140000,2,NV
375000,2,MD
750000,1,MA
225000,2,DE
225000,2,DE
225000,2,DE
225000,2,DE
225000,0,DE
400000,0,WV
200000,1,MD
200000,1,MD
140000,2,IN
140000,0,IN
140000,0,IN
140000,0,IN
140000,0,IN
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,0,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
850000,2,IL
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
1500000,2,MA
1500000,2,MA
1500000,2,MA
275000,2,IA
425000,1,TX
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
225000,2,WA
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
300000,2,OH
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
300000,2,VA
300000,2,VA
300000,2,VA
300000,2,VA
300000,2,VA
250000,1,VA
130000,2,PA
130000,2,PA
130000,2,PA
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,0,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
190000,2,MD
700000,2,HI
275000,2,CA
275000,2,CA
275000,2,CA
275000,2,CA
275000,2,CA
325000,2,AL
325000,2,AL
325000,2,AL
325000,2,AL
325000,2,AL
400000,1,FL
400000,1,FL
350000,2,CA
250000,2,PA
250000,2,PA
250000,2,PA
250000,2,PA
250000,2,PA
130000,2,TN
250000,1,DE
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,1,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
325000,2,VA
325000,2,VA
325000,2,VA
325000,2,VA
325000,2,VA
600000,0,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,0,CA
600000,0,CA
600000,2,CA
800000,2,MD
800000,2,MD
800000,2,MD
800000,2,MD
375000,1,NV
225000,2,WI
225000,2,WI
225000,2,WI
225000,2,WI
225000,2,WI
650000,2,MD
650000,2,MD
650000,2,MD
650000,2,MD
650000,2,MD
65000,1,IA
700000,1,AZ
325000,2,FL
150000,1,TX
150000,2,TX
160000,2,MI
160000,2,MI
160000,2,MI
160000,2,MI
160000,2,MI
200000,1,MN
500000,2,HI
300000,2,AZ
300000,2,AZ
300000,2,AZ
300000,2,AZ
275000,1,ME
275000,1,ME
120000,2,AZ
200000,1,KS
275000,1,TX
275000,1,TX
300000,2,CO
300000,2,CO
300000,2,CO
160000,2,CT
600000,2,SC
500000,2,CA
500000,1,CA
600000,2,LA
600000,2,LA
600000,2,LA
600000,2,LA
600000,2,LA
125000,2,CO
125000,2,CO
125000,2,CO
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,1,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
170000,1,AZ
170000,1,IA
1500000,1,CA
750000,2,CA
750000,2,CA
750000,2,CA
750000,2,CA
750000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
550000,2,CA
350000,1,MO
350000,1,MO
350000,2,MO
350000,2,MO
350000,2,MO
125000,1,TX
125000,2,TX
425000,2,MA
425000,2,MA
425000,2,MA
425000,2,MA
425000,2,MA
225000,1,NY
225000,1,NY
550000,2,NJ
550000,2,NJ
130000,2,FL
130000,2,FL
130000,2,FL
130000,2,FL
130000,2,FL
425000,1,RI
135000,2,WI
135000,2,WI
135000,2,WI
275000,1,NC
170000,1,TN
170000,1,TN
225000,1,WI
180000,2,NV
180000,2,NV
100000,1,WA
325000,2,MO
325000,2,MO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
275000,1,IL
250000,2,FL
250000,2,FL
250000,2,FL
250000,2,FL
250000,2,FL
125000,2,MI
125000,2,MI
85000,1,OH
200000,2,MI
200000,2,MI
200000,2,MI
200000,2,MI
200000,2,MI
160000,2,PA
160000,2,PA
160000,2,PA
160000,2,PA
325000,2,GA
200000,2,CO
200000,2,CO
200000,2,CO
200000,2,CO
200000,2,CO
125000,1,FL
300000,2,GA
300000,2,GA
300000,2,GA
300000,2,GA
300000,2,GA
250000,1,WA
850000,1,WA
850000,1,WA
850000,1,WA
850000,1,WA
850000,1,WA
850000,1,WA
250000,2,TX
250000,2,TX
325000,2,FL
325000,2,FL
325000,2,FL
325000,2,FL
325000,2,FL
250000,2,NJ
250000,2,NJ
250000,2,NJ
250000,2,NJ
250000,2,NJ
250000,1,NJ
250000,2,NM
250000,2,NM
250000,2,NM
250000,2,NM
250000,2,NM
250000,2,NM
250000,2,NM
250000,2,NM
425000,2,WA
425000,2,WA
425000,2,WA
425000,2,WA
425000,2,WA
425000,2,WA
425000,2,WA
425000,2,WA
425000,2,WA
425000,2,WA
950000,1,HI
950000,1,HI
475000,1,CO
475000,1,CO
500000,1,OH
800000,2,FL
800000,2,FL
800000,2,FL
250000,1,MD
550000,1,SC
300000,1,AL
300000,1,AL
300000,1,AL
160000,1,PA
350000,2,MD
350000,2,MD
350000,2,MD
350000,2,MD
350000,2,MD
250000,2,VA
250000,2,VA
250000,2,VA
250000,2,VA
250000,2,VA
425000,2,NJ
425000,2,NJ
425000,2,NJ
425000,2,NJ
325000,1,NJ
135000,2,NY
135000,2,NY
135000,2,NY
135000,2,NY
135000,2,NY
110000,1,PA
110000,1,PA
110000,1,PA
110000,1,PA
90000,2,FL
90000,2,FL
90000,2,FL
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,1,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
375000,2,AZ
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
180000,2,MI
150000,1,PA
150000,1,PA
225000,2,MN
300000,1,FL
300000,1,FL
1500000,2,CA
1500000,2,CA
1500000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
650000,2,CA
225000,2,OH
225000,2,OH
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
900000,2,TX
75000,2,FL
100000,0,TX
550000,2,PA
550000,2,PA
550000,2,PA
550000,2,PA
550000,2,PA
250000,2,MO
250000,2,MO
250000,2,MO
250000,1,MO
250000,2,MO
250000,2,MO
250000,2,MO
250000,2,MO
750000,2,NY
750000,2,NY
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
475000,2,CA
350000,2,VA
350000,2,VA
350000,2,VA
350000,2,VA
350000,2,VA
225000,1,MN
1500000,2,IL
1500000,2,IL
1500000,2,IL
1500000,2,IL
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
375000,2,CA
190000,2,WA
190000,2,WA
125000,2,TX
350000,2,UT
350000,2,UT
350000,2,UT
500000,1,OH
500000,1,OH
950000,2,CA
950000,2,CA
950000,2,CA
275000,1,TX
190000,1,TN
375000,2,KY
375000,2,KY
375000,2,KY
375000,2,KY
375000,2,KY
425000,1,ME
190000,1,CA
250000,1,GA
550000,1,MD
160000,2,AZ
160000,2,AZ
160000,1,AZ
160000,1,AZ
160000,2,AZ
160000,1,AZ
160000,2,AZ
160000,2,AZ
160000,2,AZ
160000,2,AZ
160000,2,AZ
400000,2,CO
400000,2,CO
400000,2,CO
400000,2,CO
400000,2,CO
250000,1,LA
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
550000,2,FL
350000,2,FL
350000,2,FL
350000,2,FL
350000,0,FL
350000,2,FL
350000,0,FL
350000,2,FL
350000,0,FL
350000,2,FL
350000,0,FL
350000,2,FL
350000,2,FL
350000,0,FL
350000,0,FL
350000,0,FL
350000,2,FL
350000,0,FL
350000,0,FL
300000,2,GA
300000,0,GA
300000,0,GA
275000,0,FL
250000,2,MA
250000,0,MA
250000,0,MA
250000,2,MA
200000,0,NM
225000,0,NY
225000,1,NY
225000,2,NY
225000,0,NY
225000,0,NY
225000,0,NY
140000,0,MI
140000,0,MI
140000,2,MI
475000,0,CA
475000,2,CA
475000,2,CA
475000,0,CA
475000,0,CA
475000,0,CA
475000,2,CA
475000,0,CA
475000,0,CA
475000,2,CA
475000,0,CA
475000,0,CA
475000,0,CA
475000,0,CA
475000,0,CA
475000,0,CA
475000,2,CA
475000,2,CA
475000,0,CA
475000,0,CA
475000,2,CA
475000,2,CA
80000,2,NC
80000,2,NC
350000,2,TX
350000,0,TX
350000,2,TX
350000,2,TX
350000,2,TX
350000,2,TX
350000,0,TX
350000,2,TX
350000,0,TX
350000,0,TX
350000,2,TX
350000,0,TX
350000,0,TX
350000,0,TX
350000,2,TX
350000,0,TX
350000,2,TX
350000,0,TX
350000,2,TX
350000,2,TX
350000,2,TX
350000,0,TX
350000,2,TX
350000,2,TX
350000,0,TX
350000,0,TX
350000,2,TX
350000,2,TX
950000,2,MA
950000,0,MA
950000,0,MA
950000,2,MA
950000,0,MA
950000,2,MA
950000,2,MA
950000,0,MA
950000,2,MA
950000,0,MA
950000,2,MA
110000,0,NC
110000,0,NC
110000,0,NC
110000,0,NC
110000,0,NC
850000,0,VA
300000,0,TX
300000,2,TX
300000,2,TX
300000,0,TX
300000,2,TX
180000,0,OH
250000,2,AK
250000,2,AK
250000,2,AK
115000,0,NY
950000,2,MA
950000,2,MA
950000,2,MA
900000,1,CA
300000,1,TX
225000,2,WA
225000,2,WA
500000,2,WA
500000,2,WA
500000,2,WA
500000,2,WA
140000,2,IN
140000,2,IN
140000,2,IN
450000,2,NC
450000,2,NC
450000,2,NC
450000,2,NC
450000,2,NC
120000,2,TX
120000,2,TX
120000,2,TX
120000,2,TX
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
400000,2,FL
1500000,2,FL
1500000,2,FL
1500000,2,FL
1500000,2,FL
1500000,2,FL
425000,2,PA
425000,2,PA
425000,2,PA
425000,2,PA
425000,2,PA
180000,1,NJ
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
225000,2,RI
950000,2,CA
950000,2,CA
950000,2,CA
950000,2,CA
950000,2,CA
100000,2,NY
100000,2,NY
100000,2,NY
100000,2,NY
100000,2,NY
100000,2,NY
300000,1,OR
1500000,2,DE
1500000,2,DE
1500000,2,DE
1500000,2,DE
1500000,2,DE
250000,2,CO
250000,1,CO
250000,1,CO
700000,2,CA
700000,2,CA
700000,2,CA
700000,1,CA
700000,2,CA
500000,2,HI
500000,2,HI
500000,2,HI
500000,2,HI
225000,2,TX
225000,2,TX
225000,2,TX
225000,2,TX
325000,1,NC
250000,2,TX
250000,2,TX
250000,2,TX
250000,2,TX
250000,2,TX
400000,2,UT
400000,2,UT
400000,2,UT
400000,2,UT
400000,2,UT
400000,2,UT
400000,2,UT
400000,2,UT
900000,2,LA
900000,2,LA
900000,2,LA
900000,2,LA
250000,2,PA
250000,2,PA
250000,2,PA
250000,2,PA
250000,2,PA
250000,2,PA
250000,2,PA
250000,2,PA
250000,1,PA
250000,1,PA
350000,1,CO
160000,2,IN
160000,2,IN
160000,2,IN
160000,2,IN
160000,2,IN
400000,1,NJ
400000,1,NJ
400000,1,NJ
400000,1,NJ
100000,2,TX
135000,2,TX
250000,1,MO
200000,2,NV
200000,2,NV
200000,2,NV
200000,2,NV
200000,2,NV
250000,1,TX
120000,1,NY
150000,1,MI
250000,2,NC
250000,2,NC
250000,2,NC
250000,2,NC
250000,2,NC
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
200000,1,AL
1000000,2,CA
1000000,2,CA
1000000,2,CA
1000000,2,CA
1000000,2,CA
1000000,2,CA
160000,1,FL
130000,2,TX
130000,2,TX
130000,2,TX
130000,2,TX
130000,2,TX
160000,1,IN
160000,1,IN
170000,2,PA
170000,2,PA
170000,2,PA
170000,2,PA
170000,2,PA
500000,1,CA
500000,1,CA
500000,1,CA
500000,1,CA
500000,1,CA
500000,1,CA
500000,1,CA
500000,1,CA
500000,1,CA
170000,2,FL
170000,2,FL
170000,2,FL
170000,2,FL
170000,2,FL
170000,2,FL
170000,2,FL
170000,2,FL
170000,2,CT
170000,2,CT
170000,2,CT
170000,2,CT
425000,1,CA
425000,2,CA
425000,2,CA
425000,2,CA
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
275000,2,NV
400000,2,MD
400000,2,MD
400000,2,MD
400000,2,MD
400000,2,MD
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
850000,2,CA
200000,2,AZ
200000,2,AZ
200000,2,AZ
300000,1,NY
170000,2,FL
170000,2,FL
170000,2,FL
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,1,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
350000,2,NJ
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
600000,2,CA
190000,1,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,2,TX
190000,1,TX
190000,2,TX
190000,2,TX
140000,2,TX
160000,1,NC
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
90000,2,MI
275000,2,FL
225000,2,MN
225000,2,MN
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
250000,2,CA
600000,1,MD
200000,1,PA
200000,1,PA
200000,1,PA
200000,1,PA
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
450000,2,CO
75000,1,VA
180000,2,PA
125000,2,GA
125000,2,GA
125000,2,GA
125000,2,GA
160000,2,IL
160000,2,IL
160000,2,IL
160000,2,IL
160000,2,IL
250000,2,NC
250000,2,NC
250000,2,NC
250000,2,NC
250000,2,NC
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
115000,2,PA
600000,2,TX
425000,2,MA
275000,1,CA
275000,2,CA
275000,2,CA
275000,2,CA
550000,2,NJ
550000,2,NJ
550000,2,NJ
550000,2,NJ
550000,2,NJ
325000,2,PA
325000,2,PA
400000,2,NY
400000,2,NY
400000,2,NY
400000,2,NY
400000,2,NY
800000,1,NJ
800000,1,NJ
425000,1,WA
275000,1,SC
325000,2,MD
325000,2,MD
325000,2,MD
325000,2,MD
325000,2,MD
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,2,FL
275000,1,TX
700000,1,OR
700000,1,OR
140000,2,TX
140000,2,TX
140000,2,TX
350000,2,AZ
350000,2,AZ
550000,2,WA
550000,2,WA
550000,2,WA
550000,2,WA
550000,2,WA
550000,2,WA
550000,2,WA
550000,2,WA
450000,1,WA
275000,2,OR
275000,2,OR
95000,2,PA
95000,2,PA
95000,2,PA
95000,2,PA
95000,2,PA
700000,1,CA
700000,1,CA
70000,2,NY
70000,2,NY
70000,2,NY
70000,2,NY
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
400000,2,MA
1500000,2,NY
1500000,2,NY
1500000,2,NY
1500000,2,NY
1500000,2,NY
250000,1,MD
250000,1,MD
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
75000,2,OH
200000,1,PA
200000,1,PA
325000,1,GA
225000,2,FL
225000,1,FL
190000,2,NJ
190000,2,NJ
190000,2,NJ
130000,1,ME
450000,2,FL
325000,1,NJ
325000,1,NJ
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
750000,2,NY
350000,2,WI
350000,2,WI
400000,1,FL
75000,2,IL
75000,2,IL
475000,1,FL
135000,2,AL
135000,2,AL
135000,2,AL
135000,2,AL
135000,2,AL
425000,2,CA
425000,2,CA
425000,2,CA
425000,2,CA
425000,2,CA
550000,1,NJ
300000,1,WA
400000,2,AZ
400000,2,AZ
400000,2,AZ
400000,2,AZ
400000,2,AZ
500000,2,VA
700000,1,CO
850000,2,TX
850000,2,TX
225000,1,MA
250000,2,IN
250000,2,IN
250000,2,IN
250000,2,IN
250000,2,IN
170000,1,FL
120000,2,OH
120000,2,OH
120000,2,OH
300000,1,TX
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,1,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
500000,2,CA
